{'Citation Matters | WIHE': 1, 'Snapshot': 1, 'Citation Matters': 1}
{'Maslow’s hierarchy connected to Blackfoot beliefs – A Digital Native American': 1, 'Snapshot': 1, "Maslow's hierarchy connected to Blackfoot beliefs": 1}
{'Jazilc en X': 1, 'Snapshot': 1, "Just watched a white woman ask a brown woman if there's an easier way to say her name then just gave her a new nickname without waiting, happy international women's day \uf8ffüôÑ": 1}
{"Why racially marginalised women hide their identity by 'code-switching' to act 'white' at work - ABC News": 2, 'Snapshot': 1, "I had to be a chameleon to fit in': Rozalina felt pressured to act 'white' to get ahead at work. Many others do": 1}
{'Broken Ladders Report: Our thoughts': 2, 'Snapshot': 1}
{'Snapshot': 1, 'They literally told an Indigenous player to abort their child. The reports may have been leaked but this exposed significant violence. When we choose to be silent we are choosing not to believe victims. Fair and independent processes must be followed.': 1}
{'Snapshot': 1, "Imagine having an Indigenous round dedicated to ending the racism, announcing support for the voice to parliament and in the same gesture of reconciliation week announcing the termination of investigating racism in the @AFL & @HawthornFC. You can't make this up.": 1}
{'Snapshot': 1, 'Feels like the right time for me to bring up a panel a former workplace/ media org asked me to do on "Indigenous identity" that changed my career and is part of why I stopped working in TV 1/9': 1}
{'Snapshot': 1, 'And you will see that the worst affected group are people from the Gypsy, Roma or Traveller community. This mirrors the experience of this community in the NHS https://t.co/WBRtlpSKbt': 1}
{'Snapshot': 1, 'And if it is bad for staff, it is worse for patients. From this study it is evident that there is major inequality in health related quality of life for people of different thnicities https://thelancet.com/journals/lanpub/article/PIIS2468-2667(20)30287-5/fulltext (4/n) \uf8ffüì∑': 1}
{'Snapshot': 1, 'Look at the drop off in BME representation from Band 5 and above - and imagine being employed in a trust at the right hand of this distribution where you are up to 500% more likely to be in formal disciplinary process based on ethnicity. https://t.co/J5jxRR6Mtp': 1}
{'Snapshot': 1, 'Reports and resources for industry': 1}
{'Snapshot': 1, 'PwC CEO Resignation Reflects Need for Structural Consultancy Reform': 1}
{'Snapshot': 1, 'Remember this is the same government that wants to "enshrine our voice" in parliament \uf8ffüö©\uf8ffüö©\uf8ffüö©': 1}
{'Snapshot': 1, 'Hiring - Bias Interrupters': 1}
{'Snapshot': 1, "Why call me that?' Reflections on labels in a diverse nation": 1}
{'Snapshot': 1, 'Systemic change needed to increase women in construction: report': 1}
{'Snapshot': 1, "NT government 'inaccurate' in claiming Beetaloo Basin fracking risks have been addressed": 1}
{"Women Aren't Promoted Because Managers Underestimate Their Potential": 2, 'Snapshot': 1}
{'Snapshot': 1, "Government plans to use NDIS bulk-buying power to help save billions - but they shouldn't put products before people": 1}
{'Snapshot': 1, 'How NASA Lost a Spacecraft From a Metric Math Mistake': 1}
{'Snapshot': 1, 'Back Bay to Nubian Square: 2 miles and a 23-year life expectancy gap': 1}
{'Snapshot': 1, "Dismissed as 'troublemakers' when reporting violence: Abuse experienced by women with disability revealed at inquiry": 1}
{'Snapshot': 1, 'Five of the biggest and most shocking takeaways from the disability royal commission': 1}
{'Snapshot': 1, 'I am reflecting on the meeting with @UKRI_News. How Black and marginalised people continue to be excluded from co-creation and only exploited as study subjects or asked for free/underpaid labour. How the system maintains itself. These words resonate deeply.': 1}
{'Snapshot': 1, 'Message from @minoritisedNHS in #Twitter jail Meanwhile #DrGallstone..... #Misogynoir #BeAntiracist #FlagIsTriggering https://t.co/BYgaF5dgNA': 1}
{'Snapshot': 1, '#ParentsNext drove women into deep poverty. Listen to our intervention at the UN Poverty is not a choice, it is a direct result of systemic failure We welcome the end of the punitive #ParentsNext program @DjirraVIC @humanrightsHRLC @AmandaRishworth https://t.co/OI4Qtai6mQ': 1}
{'Snapshot': 1, "Goldman Sachs asks in biotech research report: 'Is curing patients a sustainable business model?'": 1}
{'Snapshot': 1, "Rent seekers are profiting big time and it's hurting Australian living standards, top economist says": 1}
{'Snapshot': 1, "Mako took her children out of a Melbourne primary school because she didn't feel they were culturally safe": 1}
{'Snapshot': 1, "when I tell people I disagree with the voice a lot of white women literally yell at me, tell me I don't understand it and accuse me of not wanting positive change for FN peoples.": 1}
{'Snapshot': 1, 'Racism in Sth East under-reported: study': 1}
{'Snapshot': 1, 'Typical behaviour of a #racist #system The panel concluded "When it came to assessing the merits of behavior allegations against #white employees, the senior member of staff was *SLOW* to move to #formal measures. In the case of the #Asian woman, she moved fairly *SPEEDILY* 1/n': 1}
{'Snapshot': 1, '\uf8ffüò≠\uf8ffüò≠\uf8ffüò≠\uf8ffüò≠\uf8ffüò≠ She said forget white men have you heard of asian brothers. This woman is absolutely lost in life. People use these clowns as proof of us being represented in government but they hate ethnic minorities louder so they can fit in with their soulless peers. Very sad.': 1}
{'Snapshot': 1, "Aunty Tanya Day's grandson Elijah chased in a ute and hit by off-duty police officer while riding his bike. There needs to be accountability for the violence police continually perpetuate against us. Our children deserve to be safe, happy & thrive. https://t.co/oVskJfiNla": 1}
{'Snapshot': 1, 'Yep "As critics muse about the need to cut the cost of the NDIS, this report serves as a warning of the harm that can be caused by such cuts"': 1}
{'Snapshot': 1, 'NDIS watchdog sues provider LiveBetter for death while in care': 1}
{'Snapshot': 1, "[CN death, abuse, neglect] Regional NSW's largest NDIS provider is being sued by the industry watchdog over the death of a young woman who sustained burns while in its care in 2022. https://t.co/57m0zqGCuV": 1}
{'Snapshot': 1, 'How a hand gesture dominated a NCAA title game and revealed a double standard': 1}
